"x","r","r","r","r","r","r","i","b","b","b","b","b","b","b","g","v","v","v","v","v","i","i","i","g","g","g","g","o","o","o","i","i","i","i","i","i","r","r","b","b","o","v","v","v","g","g","g","g","i","o","o","o","y","y","y","y","y","y","y","o","o","o","i","y","x"
"x","r","r","r","r","r","r","y","b","b","b","b","b","b","b","r","o","o","o","o","o","g","y","y","g","g","g","g","v","v","v","i","i","i","i","i","i","r","r","b","b","i","v","v","v","y","y","y","b","b","b","y","i","y","y","y","y","y","y","y","o","o","o","v","i","x"
"x","r","r","r","r","r","r","g","b","b","b","b","b","b","b","g","o","o","o","o","o","i","y","y","r","v","r","i","v","v","v","i","i","i","i","i","i","o","g","o","y","y","v","v","v","y","y","y","b","b","b","g","b","y","y","y","y","y","y","y","r","v","b","i","b","x"
"x","v","v","b","i","i","i","y","b","b","b","b","b","b","b","r","o","o","o","o","o","v","v","i","g","i","v","o","v","v","v","i","i","i","i","i","i","g","i","r","y","y","b","o","o","y","y","y","b","b","b","y","i","y","y","y","y","y","y","y","v","o","i","r","y","x"
"x","v","v","o","i","i","i","v","b","b","b","b","b","b","b","i","o","o","o","o","o","v","v","r","r","r","r","r","r","y","r","o","o","o","o","o","o","o","v","y","r","r","g","o","o","b","g","r","r","v","g","g","g","g","g","o","o","o","o","v","g","g","g","g","g","x"
"x","y","i","v","i","i","i","r","b","b","b","b","b","b","b","y","o","o","o","o","o","i","g","r","r","r","r","r","r","i","g","o","o","o","o","o","o","o","g","b","r","r","i","i","i","v","b","r","r","y","g","g","g","g","g","o","o","o","o","b","g","g","g","g","g","x"
"x","r","r","r","r","r","r","v","b","b","b","b","b","b","b","g","g","g","g","g","g","b","y","r","r","r","r","r","r","v","i","o","o","o","o","o","o","o","b","y","g","b","i","i","i","r","i","v","o","v","g","g","g","g","g","o","o","o","o","v","g","g","g","g","g","x"
"x","r","r","r","r","r","r","b","v","r","y","y","y","o","y","g","g","g","g","g","g","o","i","r","r","r","r","r","r","y","r","o","o","o","o","o","o","o","y","g","y","v","i","i","i","v","v","i","y","o","g","g","g","g","g","o","o","o","o","y","g","g","g","g","g","x"
"x","r","r","r","r","r","r","o","o","o","y","y","y","g","i","g","g","g","g","g","g","v","o","r","r","r","r","r","r","o","i","o","o","o","o","o","o","o","b","r","r","r","r","r","b","v","v","r","g","v","g","g","g","g","g","v","v","b","b","o","g","g","g","g","g","x"
"x","r","r","r","r","r","r","o","o","o","y","y","y","i","b","g","g","g","g","g","g","o","g","r","r","r","r","r","r","v","b","o","o","o","o","o","o","o","g","r","r","r","r","r","o","o","o","o","r","r","r","r","r","r","i","v","v","b","b","r","y","v","v","v","y","x"
"x","r","r","r","r","r","r","o","o","o","v","v","v","v","o","g","g","g","g","g","g","b","b","i","i","i","i","i","i","r","g","o","o","o","o","o","o","o","b","r","r","r","r","r","o","o","o","o","r","r","r","r","r","r","o","o","o","o","o","y","g","v","v","v","r","x"
"x","r","r","r","r","r","r","v","g","y","v","v","v","v","i","g","g","g","g","g","g","b","b","i","i","i","i","i","i","y","y","y","y","y","b","y","i","y","v","r","r","r","r","r","o","o","o","o","r","r","r","r","r","r","o","o","o","o","o","r","y","v","v","v","o","x"
"x","b","b","b","b","b","v","i","b","o","v","v","v","v","r","v","i","i","i","r","b","i","y","i","i","i","i","i","i","y","y","y","y","y","v","o","y","b","o","r","r","r","r","r","o","o","o","o","r","r","r","r","r","r","o","o","o","o","o","y","b","y","r","i","g","x"
"x","b","b","b","b","b","g","r","r","r","v","v","v","v","y","g","i","i","i","v","v","v","v","i","i","i","i","i","i","y","y","y","y","y","r","i","i","i","y","g","g","g","g","g","g","g","v","v","r","r","r","r","r","r","o","o","o","o","o","g","g","r","b","b","b","x"
"x","b","b","b","b","b","o","r","r","r","i","i","i","b","b","r","i","i","i","v","v","v","v","i","i","i","i","i","i","y","y","y","y","y","g","i","i","i","r","g","g","g","g","g","g","g","v","v","r","r","r","r","r","r","o","o","o","o","o","g","g","y","b","b","b","x"
"x","b","b","b","b","b","g","r","r","r","i","i","i","b","b","g","v","v","b","v","v","v","v","i","i","i","i","i","i","y","y","y","y","y","b","i","i","i","o","g","g","g","g","g","g","g","y","y","y","y","y","g","g","g","g","g","v","v","i","i","v","r","b","b","b","x"
"x","b","b","b","b","b","r","y","i","v","i","i","i","g","v","b","v","v","i","v","v","v","v","r","r","r","b","v","v","v","v","g","g","r","i","v","b","b","v","g","g","g","g","g","g","g","y","y","y","y","y","g","g","g","g","g","v","v","i","i","g","o","g","o","o","x"
"x","y","y","y","y","o","g","g","g","g","v","v","v","v","i","i","i","g","o","o","o","i","b","r","r","r","i","v","v","v","v","g","g","v","o","o","b","b","y","g","g","g","g","g","g","g","y","y","y","y","y","g","g","g","g","g","r","b","b","b","b","i","y","o","o","x"
"x","y","y","y","y","r","g","g","g","g","v","v","v","v","i","i","i","r","o","o","o","r","g","r","r","r","b","v","v","v","v","y","v","r","o","o","g","g","b","g","g","g","g","g","g","g","y","y","y","y","y","g","g","g","g","g","i","b","b","b","b","r","v","i","r","x"
"x","y","y","y","y","b","g","g","g","g","v","v","v","v","i","i","i","y","o","o","o","y","i","o","y","y","y","v","v","v","v","g","i","y","y","y","g","g","r","g","g","g","g","g","g","g","y","y","y","y","y","g","g","g","g","g","v","b","b","b","b","y","o","o","o","x"
"x","y","y","y","y","r","g","g","g","g","v","v","v","v","b","g","o","b","y","b","y","i","y","v","y","y","y","b","y","o","g","y","v","y","y","y","v","b","o","b","v","v","b","r","w","o","r","o","b","o","i","o","b","r","v","y","i","b","b","b","b","r","o","o","o","x"
"x","r","i","v","r","g","r","y","o","i","b","o","i","r","o","b","i","o","i","y","r","o","i","b","y","y","y","v","o","y","b","v","b","y","y","y","g","v","r","g","v","v","y","g","v","g","v","i","g","r","o","b","g","v","y","b","o","v","i","r","i","g","o","o","o","x"
"x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
